00000001001b4428 S _OBJC_CLASS_$_XamarinSwiftFunctions
00000001000051fc T _xamarin_CGPoint__VNImagePointForFaceLandmarkPoint_Vector2_CGRect_nuint_nuint_string
00000001000050d8 T _xamarin_CGPoint__VNNormalizedFaceBoundingBoxPointForLandmarkPoint_Vector2_CGRect_nuint_nuint_string
0000000100006184 T _xamarin_NativeHandle_objc_msgSendSuper_NativeHandle_IntPtr_IntPtr_IntPtr_UIntPtr_exception
0000000100006014 T _xamarin_NativeHandle_objc_msgSendSuper_NativeHandle_NativeHandle_UIntPtr_exception
00000001000060cc T _xamarin_NativeHandle_objc_msgSendSuper_NativeHandle_UIntPtr_IntPtr_UIntPtr_exception
0000000100005f5c T _xamarin_NativeHandle_objc_msgSendSuper_NativeHandle_exception
0000000100006128 T _xamarin_NativeHandle_objc_msgSend_NativeHandle_IntPtr_IntPtr_IntPtr_UIntPtr_exception
0000000100005fb8 T _xamarin_NativeHandle_objc_msgSend_NativeHandle_NativeHandle_UIntPtr_exception
0000000100006070 T _xamarin_NativeHandle_objc_msgSend_NativeHandle_UIntPtr_IntPtr_UIntPtr_exception
0000000100005f00 T _xamarin_NativeHandle_objc_msgSend_NativeHandle_exception
0000000100014e5c T _xamarin_encode_CGAffineTransform
000000010000cff0 T _xamarin_find_protocol_wrapper_type
000000010000c314 T _xamarin_free
0000000100008abc T _xamarin_get_block_descriptor
0000000100016210 T _xamarin_get_original_working_directory_path
0000000100008840 T _xamarin_init_nsthread
000000010000d08c T _xamarin_initialize
000000010000f65c T _xamarin_is_object_valid
000000010000f504 T _xamarin_is_user_type
0000000100014e68 T _xamarin_localized_string_format
0000000100014e80 T _xamarin_localized_string_format_1
0000000100014eb8 T _xamarin_localized_string_format_2
0000000100014ef4 T _xamarin_localized_string_format_3
0000000100014f34 T _xamarin_localized_string_format_4
0000000100014f74 T _xamarin_localized_string_format_5
0000000100014fb8 T _xamarin_localized_string_format_6
0000000100014ffc T _xamarin_localized_string_format_7
0000000100015044 T _xamarin_localized_string_format_8
0000000100015090 T _xamarin_localized_string_format_9
000000010000c598 T _xamarin_locate_assembly_resource
0000000100014d38 T _xamarin_log
0000000100015964 T _xamarin_mono_object_retain
000000010000507c T _xamarin_nfloat_objc_msgSendSuper_exception
0000000100005020 T _xamarin_nfloat_objc_msgSend_exception
0000000100014c8c T _xamarin_os_log
000000010000db8c T _xamarin_release_block_on_main_thread
000000010000db18 T _xamarin_release_managed_ref
000000010000db00 T _xamarin_set_gchandle_with_flags_safe
0000000100006a58 T _xamarin_simd__GKBox_objc_msgSend
0000000100006a8c T _xamarin_simd__GKBox_objc_msgSendSuper
0000000100006afc T _xamarin_simd__GKBox_objc_msgSendSuper_stret
0000000100006ac0 T _xamarin_simd__GKBox_objc_msgSend_stret
0000000100006c18 T _xamarin_simd__GKQuad_objc_msgSend
0000000100006c38 T _xamarin_simd__GKQuad_objc_msgSendSuper
0000000100006cf8 T _xamarin_simd__GKTriangle_objc_msgSendSuper_UIntPtr
0000000100006d74 T _xamarin_simd__GKTriangle_objc_msgSendSuper_stret_UIntPtr
0000000100006cc0 T _xamarin_simd__GKTriangle_objc_msgSend_UIntPtr
0000000100006d30 T _xamarin_simd__GKTriangle_objc_msgSend_stret_UIntPtr
0000000100005de8 T _xamarin_simd__IntPtr_objc_msgSendSuper_NVector2i
000000010000672c T _xamarin_simd__IntPtr_objc_msgSendSuper_NativeHandle_int_UInt32_NativeHandle
0000000100006818 T _xamarin_simd__IntPtr_objc_msgSendSuper_Vector3_NVector2i_IntPtr_NativeHandle
000000010000670c T _xamarin_simd__IntPtr_objc_msgSendSuper_Vector3_NVector2i_bool_IntPtr_NativeHandle
0000000100006750 T _xamarin_simd__IntPtr_objc_msgSendSuper_Vector3_NVector2i_bool_bool_IntPtr_NativeHandle
0000000100006798 T _xamarin_simd__IntPtr_objc_msgSendSuper_Vector3_NVector2i_bool_bool_bool_IntPtr_NativeHandle
00000001000067e0 T _xamarin_simd__IntPtr_objc_msgSendSuper_Vector3_NVector2i_int_bool_IntPtr_NativeHandle
0000000100005788 T _xamarin_simd__IntPtr_objc_msgSendSuper_Vector3_NVector3i_bool_IntPtr_NativeHandle
00000001000066e4 T _xamarin_simd__IntPtr_objc_msgSendSuper_Vector3_bool_IntPtr_NativeHandle
0000000100005ce4 T _xamarin_simd__IntPtr_objc_msgSendSuper_float_NativeHandle_NVector2i_IntPtr
0000000100005de0 T _xamarin_simd__IntPtr_objc_msgSend_NVector2i
0000000100006728 T _xamarin_simd__IntPtr_objc_msgSend_NativeHandle_int_UInt32_NativeHandle
0000000100006800 T _xamarin_simd__IntPtr_objc_msgSend_Vector3_NVector2i_IntPtr_NativeHandle
00000001000066f0 T _xamarin_simd__IntPtr_objc_msgSend_Vector3_NVector2i_bool_IntPtr_NativeHandle
0000000100006730 T _xamarin_simd__IntPtr_objc_msgSend_Vector3_NVector2i_bool_bool_IntPtr_NativeHandle
0000000100006770 T _xamarin_simd__IntPtr_objc_msgSend_Vector3_NVector2i_bool_bool_bool_IntPtr_NativeHandle
00000001000067c0 T _xamarin_simd__IntPtr_objc_msgSend_Vector3_NVector2i_int_bool_IntPtr_NativeHandle
0000000100005768 T _xamarin_simd__IntPtr_objc_msgSend_Vector3_NVector3i_bool_IntPtr_NativeHandle
00000001000066d8 T _xamarin_simd__IntPtr_objc_msgSend_Vector3_bool_IntPtr_NativeHandle
0000000100005cd8 T _xamarin_simd__IntPtr_objc_msgSend_float_NativeHandle_NVector2i_IntPtr
0000000100005860 T _xamarin_simd__MDLAxisAlignedBoundingBox_objc_msgSend
0000000100005894 T _xamarin_simd__MDLAxisAlignedBoundingBox_objc_msgSendSuper
0000000100005ae4 T _xamarin_simd__MDLAxisAlignedBoundingBox_objc_msgSendSuper_Double
00000001000059d4 T _xamarin_simd__MDLAxisAlignedBoundingBox_objc_msgSendSuper_NVector4i
0000000100005904 T _xamarin_simd__MDLAxisAlignedBoundingBox_objc_msgSendSuper_stret
0000000100005b54 T _xamarin_simd__MDLAxisAlignedBoundingBox_objc_msgSendSuper_stret_Double
0000000100005a64 T _xamarin_simd__MDLAxisAlignedBoundingBox_objc_msgSendSuper_stret_NVector4i
0000000100005ab0 T _xamarin_simd__MDLAxisAlignedBoundingBox_objc_msgSend_Double
0000000100005990 T _xamarin_simd__MDLAxisAlignedBoundingBox_objc_msgSend_NVector4i
00000001000058c8 T _xamarin_simd__MDLAxisAlignedBoundingBox_objc_msgSend_stret
0000000100005b18 T _xamarin_simd__MDLAxisAlignedBoundingBox_objc_msgSend_stret_Double
0000000100005a18 T _xamarin_simd__MDLAxisAlignedBoundingBox_objc_msgSend_stret_NVector4i
00000001000071c0 T _xamarin_simd__MDLVoxelIndexExtent_objc_msgSend
00000001000071e4 T _xamarin_simd__MDLVoxelIndexExtent_objc_msgSendSuper
0000000100007234 T _xamarin_simd__MDLVoxelIndexExtent_objc_msgSendSuper_stret
0000000100007208 T _xamarin_simd__MDLVoxelIndexExtent_objc_msgSend_stret
0000000100008368 T _xamarin_simd__MPSAxisAlignedBoundingBox_objc_msgSend
000000010000839c T _xamarin_simd__MPSAxisAlignedBoundingBox_objc_msgSendSuper
000000010000840c T _xamarin_simd__MPSAxisAlignedBoundingBox_objc_msgSendSuper_stret
00000001000083d0 T _xamarin_simd__MPSAxisAlignedBoundingBox_objc_msgSend_stret
0000000100006db8 T _xamarin_simd__MPSImageHistogramInfo_objc_msgSend
0000000100006e34 T _xamarin_simd__MPSImageHistogramInfo_objc_msgSendSuper
0000000100006f34 T _xamarin_simd__MPSImageHistogramInfo_objc_msgSendSuper_stret
0000000100006eb0 T _xamarin_simd__MPSImageHistogramInfo_objc_msgSend_stret
0000000100006fd8 T _xamarin_simd__NMatrix2_objc_msgSend
0000000100006ff8 T _xamarin_simd__NMatrix2_objc_msgSendSuper
0000000100007260 T _xamarin_simd__NMatrix3_objc_msgSend
00000001000072b4 T _xamarin_simd__NMatrix3_objc_msgSendSuper
0000000100007354 T _xamarin_simd__NMatrix3_objc_msgSendSuper_stret
0000000100007308 T _xamarin_simd__NMatrix3_objc_msgSend_stret
00000001000074a0 T _xamarin_simd__NMatrix4_objc_msgSend
00000001000074c8 T _xamarin_simd__NMatrix4_objc_msgSendSuper
0000000100007578 T _xamarin_simd__NMatrix4_objc_msgSendSuper_Double
